time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-12-19T11:25:08.810Z,-0.1539,124.38,58.41,5,mb,,50,1.834,0.81,us,us2000iv0l,2018-12-19T11:43:54.040Z,"74km SE of Molibagu, Indonesia",earthquake,7.2,6.5,0.062,82,reviewed,us,us
2018-12-19T04:10:41.640Z,-16.2384,167.9047,35,4.8,mb,,68,1.036,0.88,us,us2000iuz5,2018-12-19T04:33:55.040Z,"53km ESE of Lakatoro, Vanuatu",earthquake,5.8,2,0.118,22,reviewed,us,us
2018-12-19T03:38:38.490Z,30.5431,-41.8413,10,5.4,mb,,59,19.58,0.98,us,us2000iuyv,2018-12-19T04:03:58.040Z,"Northern Mid-Atlantic Ridge",earthquake,10.3,1.9,0.031,363,reviewed,us,us
2018-12-19T01:37:40.370Z,-36.1184,-101.0192,10,6.2,mww,,30,11.421,1.01,us,us2000iuya,2018-12-19T03:41:55.434Z,"Southeast of Easter Island",earthquake,10.4,1.9,0.073,18,reviewed,us,us
2018-12-18T20:38:32.180Z,-25.6438,-177.3637,124.34,5.4,mb,,50,3.622,1.4,us,us2000iuw4,2018-12-18T20:58:17.040Z,"South of the Fiji Islands",earthquake,9.3,5.5,0.046,164,reviewed,us,us
2018-12-18T19:29:43.410Z,-2.9435,138.5739,49.55,4.7,mb,,97,6.316,1.26,us,us2000iuvp,2018-12-18T20:22:03.040Z,"226km W of Abepura, Indonesia",earthquake,10.5,7.7,0.087,40,reviewed,us,us
2018-12-18T17:55:37.830Z,-27.9487,-69.3681,93.35,4.6,mb,,44,0.845,1.05,us,us2000iuur,2018-12-18T19:49:11.040Z,"115km SE of Copiapo, Chile",earthquake,6.4,7.5,0.14,17,reviewed,us,us
2018-12-18T17:21:23.010Z,35.1569,81.018,18.36,4.6,mb,,57,6.198,0.92,us,us2000iuuc,2018-12-19T15:32:07.040Z,"230km NNE of Rutog, China",earthquake,7.2,3.2,0.077,55,reviewed,us,us
2018-12-18T16:57:55.060Z,-5.4212,129.3164,246.24,4.6,mb,,64,3.217,0.72,us,us2000iut5,2018-12-18T17:18:45.040Z,"217km SSE of Saparua, Indonesia",earthquake,9.3,10.7,0.136,16,reviewed,us,us
2018-12-18T14:10:49.370Z,-21.5839,-179.1473,599.59,4.8,mb,,97,4.641,1,us,us2000iurt,2018-12-18T14:46:18.040Z,"113km SSW of Ndoi Island, Fiji",earthquake,13.2,8.8,0.095,34,reviewed,us,us
2018-12-18T12:06:14.550Z,29.7444,130.749,47.04,4.8,mww,,111,3.372,1,us,us2000iuqw,2018-12-18T13:54:41.139Z,"112km SSW of Nishinoomote, Japan",earthquake,6.1,6.4,0.08,15,reviewed,us,us
2018-12-18T05:27:48.520Z,-16.2556,167.8714,35,5,mb,,75,5.461,1.12,us,us2000iun0,2018-12-18T06:11:29.040Z,"50km ESE of Lakatoro, Vanuatu",earthquake,12.1,2,0.113,25,reviewed,us,us
2018-12-18T02:31:43.871Z,69.6662,-144.7349,10,4.7,ml,,,,0.87,ak,ak20521818,2018-12-18T17:00:02.040Z,"81km SW of Kaktovik, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-12-18T01:15:47.070Z,23.1282,143.8537,31.37,4.9,mb,,108,4.23,0.59,us,us2000iulu,2018-12-18T03:25:18.040Z,"Volcano Islands, Japan region",earthquake,11.5,5.3,0.081,48,reviewed,us,us
2018-12-18T00:28:22.220Z,-23.7781,179.9443,532.61,4.5,mb,,60,6.258,0.61,us,us2000iulh,2018-12-18T00:52:17.040Z,"South of the Fiji Islands",earthquake,12.5,9.3,0.069,62,reviewed,us,us
2018-12-17T22:01:08.280Z,-24.758,-68.0596,129.66,4.5,mb,,47,1.446,1.09,us,us2000iuk7,2018-12-17T22:40:59.040Z,"158km NNW of Antofagasta de la Sierra, Argentina",earthquake,9.3,4.2,0.171,10,reviewed,us,us
2018-12-17T21:29:13.630Z,-7.4022,128.9283,153.42,4.8,mb,,67,2.419,0.89,us,us2000iujf,2018-12-17T21:47:24.040Z,"270km WNW of Saumlaki, Indonesia",earthquake,7.8,7.2,0.084,44,reviewed,us,us
2018-12-17T21:00:26.210Z,-24.1819,-66.9489,192.95,4.7,mb,,69,1.665,0.88,us,us2000iuix,2018-12-17T21:26:03.040Z,"64km W of San Antonio de los Cobres, Argentina",earthquake,8.2,11,0.159,12,reviewed,us,us
2018-12-17T19:33:46.570Z,11.1595,-86.864,10,4.9,mb,,130,1.113,1.38,us,us2000iuhz,2018-12-17T20:04:38.040Z,"79km SSW of Masachapa, Nicaragua",earthquake,6.4,1.9,0.041,192,reviewed,us,us
2018-12-17T18:48:10.250Z,-3.5516,129.3954,41.82,4.8,mb,,62,2.917,0.94,us,us2000iuhd,2018-12-17T20:37:18.040Z,"58km ESE of Amahai, Indonesia",earthquake,4.8,7.5,0.088,40,reviewed,us,us
2018-12-17T17:23:16.340Z,-5.7355,151.4198,28.39,5.2,mww,,37,1.703,0.84,us,us2000iugn,2018-12-17T22:20:41.040Z,"142km E of Kimbe, Papua New Guinea",earthquake,7.3,4.3,0.073,18,reviewed,us,us
2018-12-17T15:52:19.640Z,-21.8728,169.9243,19.06,5,mww,,78,3.236,1.01,us,us2000iufu,2018-12-17T17:14:14.040Z,"214km E of Tadine, New Caledonia",earthquake,9.8,2.7,0.075,17,reviewed,us,us
2018-12-17T11:14:23.820Z,-5.0344,152.3282,60.39,5.5,mb,,92,0.853,0.85,us,us2000iuei,2018-12-17T22:20:48.040Z,"75km S of Kokopo, Papua New Guinea",earthquake,7.4,7.4,0.085,48,reviewed,us,us
2018-12-17T10:03:34.660Z,38.5115,49.5237,10,4.7,mb,,115,4.052,1.28,us,us2000iue2,2018-12-17T11:09:02.130Z,"Caspian Sea, offshore Azerbaijan",earthquake,6.4,1.9,0.071,61,reviewed,us,us
2018-12-17T08:04:13.310Z,-16.3864,168.2661,10,4.9,mb,,61,5.605,1.23,us,us2000iudp,2018-12-17T09:13:13.040Z,"95km ESE of Lakatoro, Vanuatu",earthquake,8.5,1.9,0.071,63,reviewed,us,us
2018-12-17T07:16:13.880Z,-16.4538,168.0119,10,4.8,mb,,86,5.394,0.83,us,us2000iudg,2018-12-17T08:19:21.040Z,"73km ESE of Lakatoro, Vanuatu",earthquake,11.4,1.9,0.085,43,reviewed,us,us
2018-12-17T07:12:39.530Z,29.9959,67.7155,10,4.7,mb,,60,4.669,0.67,us,us2000iud2,2018-12-17T07:49:35.561Z,"24km WSW of Harnai, Pakistan",earthquake,8.6,1.9,0.065,71,reviewed,us,us
2018-12-17T06:52:40.850Z,-16.6168,168.2909,10,4.7,mb,,62,5.452,0.77,us,us2000iud5,2018-12-17T08:52:35.040Z,"108km ESE of Lakatoro, Vanuatu",earthquake,10.3,1.9,0.077,52,reviewed,us,us
2018-12-17T01:08:11.120Z,36.562,71.2376,225.01,4.9,mb,,56,1.023,0.65,us,us2000iua8,2018-12-17T01:27:05.040Z,"29km WSW of Ashkasham, Afghanistan",earthquake,6.9,5.7,0.05,127,reviewed,us,us
2018-12-17T00:22:52.300Z,-17.9164,-178.08,502.5,4.8,mb,,60,3.588,1.16,us,us2000iu9y,2018-12-17T00:42:21.040Z,"Fiji region",earthquake,12.5,8.3,0.079,49,reviewed,us,us
2018-12-16T18:28:06.960Z,-16.4934,168.2148,35,4.9,mb,,65,5.493,0.7,us,us2000iu6b,2018-12-16T19:17:59.040Z,"94km ESE of Lakatoro, Vanuatu",earthquake,9.6,2,0.108,27,reviewed,us,us
2018-12-16T17:59:18.530Z,-16.4495,168.182,35,4.7,mb,,81,5.504,1.39,us,us2000iu66,2018-12-16T18:55:24.040Z,"89km ESE of Lakatoro, Vanuatu",earthquake,9,2,0.137,16,reviewed,us,us
2018-12-16T17:12:24.120Z,-16.5697,168.3648,30.6,4.5,mb,,124,5.535,1.45,us,us2000iu5w,2018-12-16T18:19:07.040Z,"113km ESE of Lakatoro, Vanuatu",earthquake,10.2,6.5,0.157,13,reviewed,us,us
2018-12-16T16:27:22.930Z,-23.4014,-69.321,82.53,4.8,mb,,105,0.236,0.69,us,us2000iu57,2018-12-16T17:13:35.040Z,"110km SSW of Calama, Chile",earthquake,5.7,4.5,0.081,47,reviewed,us,us
2018-12-16T16:15:45.920Z,-16.5137,168.1728,58.46,5,mb,,103,5.451,0.69,us,us2000iu5f,2018-12-16T17:02:24.040Z,"91km ESE of Lakatoro, Vanuatu",earthquake,13.7,6.6,0.105,29,reviewed,us,us
2018-12-16T15:03:26.500Z,-16.4357,168.1044,43.91,5.3,mb,,63,5.465,1.19,us,us2000iu4n,2018-12-16T15:51:35.040Z,"81km ESE of Lakatoro, Vanuatu",earthquake,7.7,5.4,0.061,88,reviewed,us,us
2018-12-16T14:26:19.590Z,-23.327,112.4851,10,5.8,mww,,43,1.749,0.77,us,us2000iu4a,2018-12-17T10:38:28.495Z,"206km NW of Carnarvon, Australia",earthquake,7.9,1.7,0.051,37,reviewed,us,us
2018-12-16T13:01:20.560Z,-6.3245,147.6716,65.77,5,mww,,28,3.102,0.96,us,us2000iu3z,2018-12-16T14:20:58.952Z,"37km NW of Finschhafen, Papua New Guinea",earthquake,5.9,5.1,0.073,18,reviewed,us,us
2018-12-16T12:21:07.990Z,-4.2366,152.8629,57.14,5,mb,,124,0.698,0.83,us,us2000iu3w,2018-12-16T12:39:10.040Z,"31km NW of Taron, Papua New Guinea",earthquake,10.1,7.9,0.123,21,reviewed,us,us
2018-12-16T10:31:14.210Z,-16.4709,168.4744,35.35,4.8,mb,,120,5.679,1.26,us,us2000iu3d,2018-12-16T10:59:30.040Z,"119km ESE of Lakatoro, Vanuatu",earthquake,14.5,3.8,0.144,16,reviewed,us,us
2018-12-16T09:48:20.660Z,-16.3395,168.1388,9.56,5.5,mww,,54,5.559,0.79,us,us2000iu3c,2018-12-16T13:39:35.238Z,"81km ESE of Lakatoro, Vanuatu",earthquake,9.2,4,0.071,19,reviewed,us,us
2018-12-16T09:42:37.230Z,-3.8992,140.2764,61.14,6.1,mww,,18,7.316,1.12,us,us2000iu2u,2018-12-17T13:00:20.199Z,"144km SSW of Abepura, Indonesia",earthquake,7.5,3.9,0.05,38,reviewed,us,us
2018-12-16T07:44:09.520Z,-16.5177,168.1483,48.61,5.2,mb,,60,5.432,1.36,us,us2000iu2i,2018-12-16T08:04:21.040Z,"89km ESE of Lakatoro, Vanuatu",earthquake,7.1,5.3,0.051,128,reviewed,us,us
2018-12-16T04:46:11.030Z,28.2635,104.9907,27.34,5.4,mww,,23,6.977,0.92,us,us2000iu11,2018-12-16T13:02:48.229Z,"24km WSW of Zhongcheng, China",earthquake,8.3,4.9,0.071,19,reviewed,us,us
2018-12-16T02:43:48.710Z,-16.3445,168.1292,48.07,5.2,mb,,63,5.55,1.02,us,us2000iu00,2018-12-16T03:02:41.040Z,"80km ESE of Lakatoro, Vanuatu",earthquake,9.5,6.2,0.074,60,reviewed,us,us
2018-12-16T00:41:21.570Z,13.553,120.6451,64.79,4.5,mb,,119,8.587,0.49,us,us2000itzd,2018-12-16T22:40:46.040Z,"14km NW of Wawa, Philippines",earthquake,13,8.9,0.085,41,reviewed,us,us
2018-12-16T00:04:13.770Z,-30.6886,-71.7949,27.63,4.6,mb,,86,0.138,0.84,us,us2000ityn,2018-12-16T22:31:03.988Z,"57km W of Ovalle, Chile",earthquake,5.3,5.4,0.107,26,reviewed,us,us
2018-12-15T23:47:41.920Z,-32.3722,-178.7412,10,4.9,mb,,146,3.194,0.81,us,us2000ityt,2018-12-16T22:36:19.040Z,"105km S of L'Esperance Rock, New Zealand",earthquake,4.7,1.9,0.104,29,reviewed,us,us
2018-12-15T22:23:33.900Z,-16.5086,168.1886,46.05,4.5,mb,,100,5.465,0.48,us,us2000ityd,2018-12-15T23:48:38.040Z,"93km ESE of Lakatoro, Vanuatu",earthquake,5.8,10.8,0.156,12,reviewed,us,us
2018-12-15T21:34:26.830Z,-16.4558,168.1345,46.04,4.8,mb,,49,5.469,0.52,us,us2000itxr,2018-12-16T22:18:22.040Z,"85km ESE of Lakatoro, Vanuatu",earthquake,9.1,8.4,0.092,37,reviewed,us,us
2018-12-15T21:21:02.360Z,23.6686,122.0191,10,5,mww,,54,0.635,0.94,us,us2000itxb,2018-12-17T13:59:33.963Z,"54km SE of Hualian, Taiwan",earthquake,4.2,1.8,0.073,18,reviewed,us,us
2018-12-15T21:11:43.390Z,0.245,-78.9322,49.78,5,mb,,130,0.481,0.68,us,us2000itx6,2018-12-16T21:53:30.501Z,"59km NNE of Santo Domingo de los Colorados, Ecuador",earthquake,7.8,6.4,0.032,312,reviewed,us,us
2018-12-15T21:03:39.090Z,49.0443,154.7478,69.29,4.5,mb,,164,4.474,0.69,us,us2000itx5,2018-12-16T21:51:29.040Z,"207km SSW of Severo-Kuril'sk, Russia",earthquake,7.1,8.3,0.072,57,reviewed,us,us
2018-12-15T20:43:01.630Z,-5.707,152.0965,10,4.5,mb,,180,1.507,1.04,us,us2000itx0,2018-12-15T21:28:19.040Z,"150km S of Kokopo, Papua New Guinea",earthquake,10.4,2,0.157,12,reviewed,us,us
2018-12-15T20:21:57.780Z,-16.3677,168.2126,34.73,5.6,mww,,52,5.585,0.75,us,us2000itwu,2018-12-15T22:24:00.794Z,"89km ESE of Lakatoro, Vanuatu",earthquake,8.9,4.7,0.073,18,reviewed,us,us
2018-12-15T19:29:02.570Z,-16.3676,168.047,10,4.9,mb,,59,5.481,0.62,us,us2000itwl,2018-12-15T20:26:42.040Z,"72km ESE of Lakatoro, Vanuatu",earthquake,8.5,1.9,0.106,29,reviewed,us,us
2018-12-15T16:28:17.870Z,39.2227,141.806,63.26,4.7,mb,,97,1.569,1.1,us,us2000iuj6,2018-12-17T22:26:23.040Z,"8km SW of Kamaishi, Japan",earthquake,7,6.4,0.052,112,reviewed,us,us
2018-12-15T16:12:14.130Z,-8.2597,119.5284,182.36,4.5,mb,,51,2.706,1.07,us,us2000itvc,2018-12-15T19:28:41.040Z,"35km N of Komodo, Indonesia",earthquake,7.6,7.9,0.089,37,reviewed,us,us
2018-12-15T12:12:49.230Z,-19.969,-70.9486,16.68,4.7,mb,,138,0.824,0.68,us,us2000itug,2018-12-15T13:57:51.559Z,"88km WNW of Iquique, Chile",earthquake,4.8,4.3,0.08,48,reviewed,us,us
2018-12-15T09:42:13.820Z,-30.4856,-177.4929,10,5.1,mb,,76,1.293,0.86,us,us2000ittn,2018-12-15T10:02:15.040Z,"140km SSE of Raoul Island, New Zealand",earthquake,4.6,1.9,0.121,22,reviewed,us,us
2018-12-15T08:29:00.480Z,-21.8829,168.8781,10,5,mb,,93,2.267,1.16,us,us2000ittb,2018-12-15T08:54:36.040Z,"109km ESE of Tadine, New Caledonia",earthquake,9.5,1.9,0.089,40,reviewed,us,us
2018-12-15T07:19:05.040Z,-16.3241,167.9872,23.8,4.9,mb,,109,5.478,0.78,us,us2000itt6,2018-12-15T08:31:57.040Z,"65km ESE of Lakatoro, Vanuatu",earthquake,13.9,5.7,0.104,29,reviewed,us,us
2018-12-15T07:15:35.970Z,-19.139,-172.9476,10,4.5,mb,,78,2.856,1.19,us,us2000itsv,2018-12-15T07:48:41.040Z,"121km ESE of Neiafu, Tonga",earthquake,11.9,1.9,0.191,8,reviewed,us,us
2018-12-15T05:51:24.230Z,2.8129,126.5574,68.3,4.6,mb,,107,2.182,0.65,us,us2000itsf,2018-12-15T08:13:34.040Z,"201km NW of Tobelo, Indonesia",earthquake,3.5,8,0.099,30,reviewed,us,us
2018-12-15T04:33:46.840Z,-5.7395,147.4158,140.08,4.7,mb,,187,3.65,0.75,us,us2000its4,2018-12-15T04:52:43.040Z,"107km NNW of Finschhafen, Papua New Guinea",earthquake,12,14.5,0.158,13,reviewed,us,us
2018-12-15T03:37:07.510Z,-3.5359,101.5535,50.13,4.5,mb,,115,1.621,1.02,us,us2000itru,2018-12-15T04:00:15.040Z,"84km WNW of Bengkulu, Indonesia",earthquake,5,9.8,0.124,19,reviewed,us,us
2018-12-14T23:46:14.490Z,1.8125,-102.0771,10,4.7,mb,,193,16.028,0.94,us,us2000itqw,2018-12-15T00:56:36.040Z,"Galapagos Triple Junction region",earthquake,9.1,1.9,0.048,133,reviewed,us,us
2018-12-14T21:53:05.270Z,-21.9224,168.955,10,4.8,mb,,47,2.335,1.01,us,us2000itpu,2018-12-14T22:26:58.040Z,"118km ESE of Tadine, New Caledonia",earthquake,8.6,1.8,0.088,40,reviewed,us,us
2018-12-14T19:27:26.690Z,-0.0362,122.9699,148.82,5.2,mww,,27,1.018,0.97,us,us2000itp1,2018-12-15T17:00:43.040Z,"53km SSW of Bilungala, Indonesia",earthquake,5.8,3.7,0.071,19,reviewed,us,us
2018-12-14T16:02:11.000Z,26.3129,140.7072,468.81,5.2,mww,,54,1.534,0.81,us,us2000itlf,2018-12-14T16:20:25.040Z,"172km WSW of Chichi-shima, Japan",earthquake,10.2,6.5,0.065,23,reviewed,us,us
2018-12-14T09:56:04.610Z,-2.9838,-75.4398,144.11,4.8,mb,,89,3.847,0.85,us,us2000itj2,2018-12-14T10:11:29.040Z,"247km NE of Barranca, Peru",earthquake,4.7,8.3,0.071,62,reviewed,us,us
2018-12-14T08:11:43.970Z,-18.2423,-178.0958,537.36,4.8,mb,,81,3.698,1.04,us,us2000itij,2018-12-14T08:29:03.040Z,"273km NNE of Ndoi Island, Fiji",earthquake,12.4,8.6,0.074,56,reviewed,us,us
2018-12-14T08:04:34.090Z,37.8865,142.5578,32.02,4.8,mww,,97,1.399,0.78,us,us2000itie,2018-12-14T08:21:38.040Z,"124km ESE of Ishinomaki, Japan",earthquake,7.2,5,0.075,17,reviewed,us,us
2018-12-14T06:17:30.110Z,57.4154,-33.1747,10,5,mb,,94,7.304,0.65,us,us2000itht,2018-12-14T06:32:16.040Z,"Reykjanes Ridge",earthquake,6.1,1.9,0.045,159,reviewed,us,us
2018-12-14T05:46:57.430Z,-41.1414,-85.5027,10,4.8,mb,,132,9.016,0.72,us,us2000ithj,2018-12-14T06:04:04.040Z,"West Chile Rise",earthquake,10.8,1.9,0.079,50,reviewed,us,us
2018-12-14T04:36:02.110Z,36.1213,70.4806,118.64,4.9,mb,,69,1.694,1.24,us,us2000itgw,2018-12-14T04:53:30.040Z,"28km WNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.3,6.8,0.102,30,reviewed,us,us
2018-12-14T00:52:30.510Z,12.4329,-88.0813,35,4.5,mb,,78,1.04,0.87,us,us2000itfs,2018-12-14T01:22:12.129Z,"76km WSW of Jiquilillo, Nicaragua",earthquake,5.6,2,0.048,128,reviewed,us,us
2018-12-13T17:17:07.780Z,-2.9532,119.3729,10,4.5,mb,,83,2.081,0.83,us,us2000it8w,2018-12-17T23:37:24.040Z,"1km SSW of Mamasa, Indonesia",earthquake,4.4,1.9,0.144,14,reviewed,us,us
2018-12-13T15:44:29.800Z,36.5241,70.5289,199.58,4.6,mb,,53,1.351,0.9,us,us2000it8i,2018-12-14T18:00:47.040Z,"46km SW of Jarm, Afghanistan",earthquake,4.3,7.7,0.095,34,reviewed,us,us
2018-12-13T15:39:44.780Z,29.6591,98.8042,19.71,4.7,mb,,34,6.679,1.21,us,us2000it8b,2018-12-14T17:39:55.040Z,"24km E of Gartog, China",earthquake,6.6,3.8,0.082,45,reviewed,us,us
2018-12-13T15:32:55.560Z,29.7226,98.7909,37.19,5,mb,,20,6.666,0.75,us,us2000it8a,2018-12-16T05:05:22.780Z,"23km E of Gartog, China",earthquake,6.9,5.9,0.043,175,reviewed,us,us
2018-12-13T12:51:10.790Z,-21.8971,168.9335,20.7,5.3,mb,,93,1.55,1.31,us,us2000it7j,2018-12-13T13:10:29.040Z,"115km ESE of Tadine, New Caledonia",earthquake,7.9,2.4,0.062,87,reviewed,us,us
2018-12-13T09:28:18.180Z,5.0328,-73.0095,10,4.8,mb,,43,1.32,1.09,us,us2000it6l,2018-12-13T09:42:46.040Z,"8km SSE of Paez, Colombia",earthquake,6.7,1.9,0.048,134,reviewed,us,us
2018-12-13T06:26:41.090Z,37.5312,20.6629,10,4.9,mb,,44,1.065,0.99,us,us2000it5t,2018-12-13T06:50:35.040Z,"25km SW of Lithakia, Greece",earthquake,4.4,1.8,0.069,65,reviewed,us,us
2018-12-13T05:47:39.010Z,39.0301,74.7213,35,4.6,mb,,66,2.309,0.97,us,us2000it5l,2018-12-13T06:20:44.040Z,"100km E of Karakul, Tajikistan",earthquake,6.4,2,0.087,40,reviewed,us,us
2018-12-13T04:27:11.880Z,-18.82,-176.1517,291.82,4.5,mb,,102,5.609,0.84,us,us2000it51,2018-12-13T04:49:09.040Z,"218km WNW of Pangai, Tonga",earthquake,13.4,10.3,0.1,29,reviewed,us,us
2018-12-13T04:25:52.500Z,-2.9106,119.3907,10,4.8,mb,,143,2.12,0.88,us,us2000it5e,2018-12-13T05:16:12.040Z,"3km NNE of Mamasa, Indonesia",earthquake,8,1.9,0.128,19,reviewed,us,us
2018-12-13T04:04:28.490Z,-27.6902,-69.2328,107.33,4.6,mwr,,59,0.894,0.94,us,us2000it4i,2018-12-13T04:17:16.040Z,"114km ESE of Copiapo, Chile",earthquake,6.2,5.8,0.053,34,reviewed,us,us
2018-12-13T02:52:47.910Z,-22.3163,169.3299,10,4.9,mb,,103,2.663,0.72,us,us2000it45,2018-12-13T03:19:42.040Z,"171km ESE of Tadine, New Caledonia",earthquake,10.9,1.9,0.125,20,reviewed,us,us
2018-12-13T02:33:04.550Z,-22.1077,168.9902,10,5,mb,,96,2.358,1.07,us,us2000it40,2018-12-13T03:08:52.040Z,"130km ESE of Tadine, New Caledonia",earthquake,5.4,1.8,0.093,37,reviewed,us,us
2018-12-13T01:26:53.220Z,5.5803,127.0215,35,4.6,mb,,90,2.06,0.8,us,us2000it3f,2018-12-13T01:41:59.040Z,"127km SE of Pondaguitan, Philippines",earthquake,9.7,2,0.108,26,reviewed,us,us
2018-12-13T00:50:27.120Z,8.6771,94.5563,119,4.6,mb,,170,4.167,0.96,us,us2000it3d,2018-12-13T01:36:04.040Z,"157km ENE of Mohean, India",earthquake,12.7,6,0.119,21,reviewed,us,us
2018-12-12T23:53:43.380Z,-19.4855,169.6837,10,5.1,mb,,84,3.976,0.84,us,us2000it31,2018-12-13T00:12:17.040Z,"44km E of Isangel, Vanuatu",earthquake,9.4,1.9,0.088,42,reviewed,us,us
2018-12-12T18:41:22.210Z,30.0401,69.8569,10,4.7,mb,,98,4.54,0.46,us,us2000iszs,2018-12-12T19:47:15.040Z,"35km ENE of Barkhan, Pakistan",earthquake,8.2,1.9,0.089,38,reviewed,us,us
2018-12-12T17:34:31.780Z,-21.2564,175.657,10,4.8,mb,,140,4.16,0.73,us,us2000iszb,2018-12-12T20:31:31.040Z,"123km ENE of Ceva-i-Ra, Fiji",earthquake,4.8,1.9,0.119,23,reviewed,us,us
2018-12-12T16:15:02.980Z,57.2304,89.1251,10,4.6,mb,,104,4.097,0.83,us,us2000iswy,2018-12-14T02:37:58.040Z,"58km E of Tegul'det, Russia",earthquake,8.6,1.9,0.076,51,reviewed,us,us
2018-12-12T15:18:43.590Z,-7.4645,128.6421,121.4,4.5,mb,,63,2.682,1.1,us,us2000iswn,2018-12-14T02:22:09.040Z,"299km W of Saumlaki, Indonesia",earthquake,6.1,5.8,0.092,35,reviewed,us,us
2018-12-12T14:37:12.350Z,18.1473,146.0512,108.41,5,mb,,80,4.672,0.82,us,us2000iswk,2018-12-13T06:59:31.040Z,"29km E of Pagan, Northern Mariana Islands",earthquake,10.1,7.8,0.072,61,reviewed,us,us
2018-12-12T13:24:22.950Z,23.8507,121.5624,10,4.9,mb,,75,0.323,0.49,us,us2000isw5,2018-12-12T13:50:31.040Z,"14km SSW of Hualian, Taiwan",earthquake,4.8,1.9,0.065,74,reviewed,us,us
2018-12-12T13:13:57.210Z,-55.799,-128.4776,10,6.3,mww,,83,29.939,1.2,us,us2000isw3,2018-12-13T07:08:54.572Z,"Pacific-Antarctic Ridge",earthquake,14.8,1.9,0.068,21,reviewed,us,us
2018-12-12T09:14:28.080Z,-55.8288,-30.032,33.32,5.3,mb,,102,4.022,0.68,us,us2000isqa,2018-12-12T09:30:53.040Z,"200km WNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,12.5,5.7,0.091,40,reviewed,us,us
2018-12-12T08:49:57.150Z,36.5323,140.564,61.82,4.8,mb,,143,1.346,0.67,us,us2000isq4,2018-12-13T13:00:52.728Z,"7km N of Funaishikawa, Japan",earthquake,7.9,8.3,0.096,33,reviewed,us,us
2018-12-12T07:51:57.440Z,-7.4172,126.8167,299.5,4.5,mb,,77,3.428,1.05,us,us2000isps,2018-12-12T08:23:30.040Z,"186km NE of Dili, East Timor",earthquake,5,10.3,0.156,12,reviewed,us,us
2018-12-12T04:59:53.670Z,-4.6303,152.886,65.77,4.9,mb,,97,0.842,0.92,us,us2000isp8,2018-12-12T05:16:28.040Z,"24km SW of Taron, Papua New Guinea",earthquake,8.4,7.2,0.11,26,reviewed,us,us
2018-12-12T03:37:45.650Z,13.6901,120.9559,181.97,4.7,mb,,125,8.798,0.59,us,us2000isp2,2018-12-12T04:01:37.098Z,"5km SSE of Talaga, Philippines",earthquake,12.7,9.4,0.106,27,reviewed,us,us
2018-12-12T03:24:26.350Z,-20.1578,-174.12,35,5.1,mb,,72,4.096,1.02,us,us2000isp1,2018-12-12T06:19:17.040Z,"46km SSE of Pangai, Tonga",earthquake,11.7,2,0.074,60,reviewed,us,us
